,index,HTML
<div class=""signature_line""><span class=""story_item_date updated"" format=""%I:%M %p, %A, %B %d %Y"" title=""2012-02-02T12:00:23-06:00"">12:00 PM, Thursday, February 02 2012</span> | 1493 views | 0 <a href=""/pages/full_story/push?article-Boil+orders+announced%20&amp;id=17380167#comments_17380167""><img alt=""0 comments"" class=""dont_touch_me"" src=""http://d2uh5w9wm14i0w.cloudfront.net/images/comments-icon.gif"" title=""0 comments""/></a> | <span class=""number_recommendations"" id=""number_recommendations_17380167"">5</span> <a data-remote=""true"" href=""/community/content/recommend/17380167"" id=""recommend_link_17380167-9013"" rel=""nofollow""><img alt=""5 recommendations"" class=""dont_touch_me"" src=""http://d2uh5w9wm14i0w.cloudfront.net/images/thumbs-up-icon.gif"" title=""5 recommendations""/></a><script type=""text/javascript"">jQuery('#recommend_link_17380167-9013').on('ajax:success', function(ev, text) { jQuery('#recommend_link_17380167-9013').remove(); var tmp = jQuery('<div style=""display:none;""/>'); jQuery('body').append(tmp); tmp.html(text); tmp.remove();})</script> | <a href=""mailto:?subject=friend%20recommendation%20from%20The%20Courier%20-%20Your%20Messenger%20for%20the%20River%20Valley&amp;body=A%20friend%20recommended%20the%20article%20%22Boil%20orders%20announced%22%20for%20you.%20%20Read%20it%20at%20http%3A%2F%2Fcouriernews.com%2Fbookmark%2F17380167%2Farticle-Boil-orders-announced."" id=""2ca41b63dc9f4faa""><span style=""position: relative;""><img alt=""email to a friend"" class=""dont_touch_me"" src=""http://d2uh5w9wm14i0w.cloudfront.net/images/email-this.gif"" title=""email to a friend""/></span></a> | <span><a href=""/printer_friendly/17380167"" target=""_blank""><img alt=""print"" class=""dont_touch_me"" src=""http://d2uh5w9wm14i0w.cloudfront.net/images/print_icon.gif"" title=""print""/></a></span><span class=""signature_email_message"" id=""email_content_message_17380167""></span></div>
</div>
<div class=""story_item_content entry-content"">
<div style=""float: left;"">
<div class=""story_item_images"">
<div class=""newline""> </div>
</div>
<div class=""newline""> </div>
</div>
	City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. <br/><br/>The order, issued at 8:45 p.m. Wednesday, is a precautionary measure because of the possibility contaminated water may have entered the distribution system as the result of a 12-inch water main rupture on Aspen Lane. <br/><br/>Because of the same incident, the Tri-County Regional Water Distribution District has also issued a boil order in neighboring areas, including from Sparksford Drive to State Highway 124, Field Street and Aspen Lane.<br/><br/>Under a boil order, all affected customers are advised that the water may be unsafe for human consumption. Water used for drinking or food preparation must be boiled briskly for one minute prior to use. City Corporation recommends discarding all ice cubes and using boiled water for making ice.<br/><br/>The boil order will be lifted by the Arkansas Department of Health (ADH) when a set of bacteriological samples taken on consecutive days indicate the water is free of bacteriological contamination and an adequate disinfectant level is established throughout the distribution system. <br/><br/>
<div class=""newline""> </div>
</div>
<span id=""copyright-container"" style=""display:none;"">
<a href=""#site_footer_container"" id=""site_footer_container"" rel=""item-license"">Copyright 2017 The Courier - Your Messenger for the River Valley. All rights reserved.</a>
</span>
</div>
<script type=""text/javascript"">
var addthis_config = {
                       services_exclude: 'email,print,pdfonline,aolmail,mailto,hotmail,yahoomail,gmail',
                       username: ""matchjerk"",
                       data_track_clickback: true
                     }
</script>
<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style"">
<a addthis:description=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued..."" addthis:title=""Boil orders announced"" addthis:url=""http://couriernews.com/bookmark/17380167/article-Boil orders announced"" class=""addthis_button_compact"" href=""http://addthis.com/bookmark.php?v=250"">Share This Article</a>
<span class=""addthis_separator"">|</span>
<a addthis:description=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued..."" addthis:title=""Boil orders announced"" addthis:url=""http://couriernews.com/bookmark/17380167/article-Boil orders announced"" class=""addthis_button_facebook""></a>
<a addthis:description=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued..."" addthis:title=""Boil orders announced"" addthis:url=""http://couriernews.com/bookmark/17380167/article-Boil orders announced"" class=""addthis_button_twitter""></a>
<a addthis:description=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued..."" addthis:title=""Boil orders announced"" addthis:url=""http://couriernews.com/bookmark/17380167/article-Boil orders announced"" class=""addthis_button_google_plusone"" g:plusone:annotation=""none""></a>
<a addthis:description=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued..."" addthis:title=""Boil orders announced"" addthis:url=""http://couriernews.com/bookmark/17380167/article-Boil orders announced"" class=""addthis_button_digg""></a>
<a addthis:description=""City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue, West of Sparksford Drive, South of Darby Lane and North of Aspen Lane. The order, issued..."" addthis:title=""Boil orders announced"" addthis:url=""http://couriernews.com/bookmark/17380167/article-Boil orders announced"" class=""addthis_button_fark""></a>
</div>
<script src=""http://s7.addthis.com/js/250/addthis_widget.js"" type=""text/javascript""></script>
<!-- AddThis Button END -->
<script language=""javascript"" type=""text/javascript"">
  function updateChars(dom_id, remaining_chars_dom_id, max_length) {

    var message_text = $(dom_id).value;
    var remaining_characters = max_length - message_text.length;
    if (remaining_characters < 0) {
      message_text = message_text.substring(0, max_length);
      $(dom_id).value = message_text;
      remaining_characters = max_length - message_text.length;
    }

    $(remaining_chars_dom_id).innerHTML = remaining_characters;
  }

  function cancelAddComment(element) {
    var parentElement = $(element).up('.comment_add');
    parentElement.childElements()[0].remove();
    parentElement.hide();
  }

  function removeComment(element) {
    $(element).up('.comment').hide();
  }
</script>
<div class=""spacer""> </div>
<div id=""comments_container"">
<a name=""comments_17380167""></a>
<style type=""text/css"">

#pt1_full_story #comments_container {
  width:95%;
}

div#comments_container {
  background:#F6F5F5 none repeat scroll 0%;
  border:1px solid #DADADA;
  margin-bottom:10px;
  min-height:60px;
  _height:60px;
  padding:15px 2.5%;
  width:95%;
}

.comment_header {
  border: 1px;
  border-color: #ddd;
  background: #3C3C3C url('/images/arrow-notch.png') left center no-repeat;
  color: #fff;
  padding: 4px;
  overflow: auto;
  margin: 0 0 15px 0;
}

.comment_title {
  float: left;
  font-size: 17px;
  margin: 0 4px 0 9px;
}

.comment_count {
  font-size: 12px;
  float: left;
  padding-top: 1px;
}

.comment_post_link {
  float: right;
}

.comment_post_link { 
  float: right;
  font-size: 14px;
  margin-right: 8px;
}

.comment_post_link a, .comment_post_link a:visited { 
  color: #fff;
}

.comment_add {
  background: #FFFFFF none repeat scroll 0%;
  border-color:#EDECEC #EDECEC #EDECEC #C1C1C1;
  border-style:solid solid solid dotted;
  border-width:1px;
  padding: 15px;
  margin: 0 0 20px 0;
}

div.comment {
  background: #FFFFFF none repeat scroll 0%;
  border-color:#EDECEC #EDECEC #EDECEC #C1C1C1;
  border-style:solid solid solid dotted;
  border-width:1px;
  padding: 15px;
  margin: 0 0 15px 0;
}

div.comment_reply {
  margin-left: 30px;  
}

.comment_head {
}

.comment_author {
  font-weight: bold; 
  float:left;
  font-size: 14px;
}

.comment_author a, .comment_author a:visited  {
  color: #3C3C3C;
}

.comment_author_time_separator {
   float:left;
   padding: 0 7px;
   color: #bbb;
   font-size: 12px;
}

.comment_time {
  float: left;
  color: #777;
  font-size: 11px;
  padding-top: 1px;
}

.comment_body {
  padding: 10px 0;
  font-size: 13px;
}

.comment_foot {
  margin-top: 5px;
}

.comment_reply_link {
  float: left;  
  font-size: 13px;
  font-weight: bold;
}

.comment_abuse {
  float: right;  
  font-size: 12px;
}

.comment_abuse a, .comment_abuse a:visited {
  color: #c53949;
}

.comment_field_label {
  font-weight: bold; 
  font-size: 13px;
  padding: 3px;
}

.comment_field {
  padding-bottom: 10px;
}

.comment_field_char_count {
  padding: 2px;
  font-size: 12px;
  font-weight: bold;  
}

.comment_field_bottom {
  position: relative;
  min-height: 170px;
}

.comment_field_captcha {
  float: left;
}

.comment_field_buttons {
  float: right;
  position: absolute; 
  right: 0;
  bottom: 0;
  width: 180p x;
}

.comment_notice {
  font-size: 13px;
  font-weight: bold;
}

.comment_none {
  padding-bottom: 20px;
}

.comment_more {
  font-size: 13px;
  font-weight: bold;
}

.comment_errors {
  font-size: 13px;
  font-weight: bold;
  margin: 5px 0;
}

.comment_remove_link_separator {
  padding: 0 5px;
  color: #bbb;
}

.ui-form-field-instructions-short {
  color: #888;
  font-style: italic;
  font-size: 11px;
}

</style>
<script src=""http://www.google.com/recaptcha/api/js/recaptcha_ajax.js"" type=""text/javascript""></script>
<div class=""comment_header"">
<a name=""cb_post_comment_17380167""></a>
<div class=""comment_title""> Comments</div>
<div class=""comment_count"">(0)</div>
<div class=""comment_post_link"">
<a href=""#"" onclick=""new Ajax.Updater('comment_17380167_add', '/community/content/show_comment_add?content_instance=17380167&amp;secure_comments=true', {asynchronous:true, evalScripts:true});
        window.location.hash = 'cb_post_comment_17380167'; $('comment_17380167_add').show(); return false;"">
<img alt=""Comments-icon"" src=""http://d2uh5w9wm14i0w.cloudfront.net/images/comments-icon.png""/>
      Post a Comment
    </a>
</div>
</div>
<div class=""comment_add"" id=""comment_17380167_add"" style=""display: none;"">
</div>
<div id=""comments_513be3d5824ee1b48abc"">
</div>
<div class=""comment"">
<div class=""comment_head comment_none"">
<div class=""comment_author""> 
        No Comments Yet
      </div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div id=""right_column"">
<div class=""anything_right_column"">
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""square_one"",""tags"":""square_one"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":300,""height"":250,""site_constraints_ignored"":""dimensions""});
      }
</script>
</div>
<div class=""anything_right_column"">
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""square_two"",""tags"":""square_two"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":300,""height"":250,""site_constraints_ignored"":""dimensions""});
      }
</script>
</div>
<div class=""anything_right_column"">
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""square_three"",""tags"":""square_three"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":300,""height"":250,""site_constraints_ignored"":""dimensions""});
      }
</script>
</div>
<div class=""anything_right_column"">
<div id=""NmWg3483""></div><script src=""https://cdn.nmcdn.us/js/connectV3.js"" type=""text/javascript""></script><script type=""text/javascript"">  NM.init({WidgetID: 3483})</script>
</div>
<div class=""anything_right_column"">
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""square_four"",""tags"":""square_four"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":300,""height"":250,""site_constraints_ignored"":""dimensions""});
      }
</script>
</div>
<div class=""anything_right_column"">
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
      if (window.location.protocol.match(/http:/)) {
        _matchbin_ad.showAd({""instance"":""square_five"",""tags"":""square_five"",""site_id"":2218,""sitename"":""rm.couriernews.001"",""inline"":null,""width"":300,""height"":250,""site_constraints_ignored"":""dimensions""});
      }
</script>
</div>
<div class=""anything_right_column"">
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
